date, time, timestamp, data_time,screenPospedestrianX,screenPospedestrianY, screenPospedestrianZ,pedestrianworldpositionX, pedestrianworldpositionY, pedestrianworldpositionZ,screenPosCubeX,screenPosCubeY, screenPosCubeZ,CubeworldpositionX, CubeworldpositionY, CubeworldpositionZ,
29/01/20,10:52:51,132248299716630377,20200129T225251,0,0,0,431.3226,407.2306,459.7985,881.2523,-1889.328,1.625115,436.66,407.21,462.33
29/01/20,10:52:51,132248299716860321,20200129T225251,0,0,0,431.3226,407.2293,459.7985,881.9532,-1889.017,1.625284,436.66,407.21,462.33
29/01/20,10:52:52,132248299724920460,20200129T225252,0,0,0,431.3234,407.2223,459.799,920.2681,-1896.117,1.623342,436.66,407.21,462.33
29/01/20,10:52:52,132248299725570423,20200129T225252,0,0,0,431.4634,407.3354,459.9006,6638.706,-480.23,0.9084164,436.66,407.21,462.33
29/01/20,10:52:52,132248299725965801,20200129T225252,0,0,0,431.461,407.3259,459.9006,6552.07,-453.3589,0.92291,436.66,407.21,462.33
29/01/20,10:52:52,132248299726500208,20200129T225252,0,0,0,431.4608,407.3185,459.9006,6539.328,-440.1086,0.9255403,436.66,407.21,462.33
29/01/20,10:52:52,132248299726940255,20200129T225252,0,0,0,431.4606,407.3112,459.9005,6546.575,-431.8215,0.9248531,436.66,407.21,462.33
29/01/20,10:52:52,132248299727300224,20200129T225252,0,0,0,431.4606,407.304,459.9005,6542.69,-420.3388,0.9260488,436.66,407.21,462.33
29/01/20,10:52:52,132248299727670218,20200129T225252,0,0,0,431.4606,407.2967,459.9004,6535.859,-409.4821,0.9275206,436.66,407.21,462.33
29/01/20,10:52:52,132248299728010223,20200129T225252,0,0,0,431.4606,407.2894,459.9004,6539.509,-403.16,0.9272403,436.66,407.21,462.33
29/01/20,10:52:52,132248299728390227,20200129T225252,0,0,0,431.4604,407.282,459.9005,6545.009,-400.5444,0.9266254,436.66,407.21,462.33
29/01/20,10:52:52,132248299728740317,20200129T225252,0,0,0,431.46,407.2743,459.9007,6540.361,-397.3086,0.9274731,436.66,407.21,462.33
29/01/20,10:52:52,132248299729080302,20200129T225252,0,0,0,431.4594,407.2665,459.9008,6529.481,-400.0697,0.9290727,436.66,407.21,462.33
29/01/20,10:52:52,132248299729470448,20200129T225252,0,0,-8.980005E-06,431.4582,407.2587,459.9013,6567.525,-427.1066,0.9221292,436.66,407.21,462.33
29/01/20,10:52:52,132248299729800652,20200129T225252,2368,657,-2.851663E-05,431.4559,407.2507,459.9021,6633.468,-492.6288,0.9093541,436.66,407.21,462.33
29/01/20,10:52:53,132248299730280634,20200129T225253,3552,1971,-1.784455E-05,431.452,407.2429,459.903,6785.579,-547.4849,0.8854998,436.66,407.21,462.33
29/01/20,10:52:53,132248299730620659,20200129T225253,0,0,0,431.4409,407.236,459.9063,7806.585,-743.0628,0.7574003,436.66,407.21,462.33
29/01/20,10:52:53,132248299730960810,20200129T225253,1184,1314,3.869362E-05,431.4324,407.2306,459.9088,9395.482,-1098.123,0.616292,436.66,407.21,462.33
29/01/20,10:52:53,132248299731300794,20200129T225253,0,0,0,431.424,407.2267,459.9116,11927.09,-1634.123,0.4750379,436.66,407.21,462.33
29/01/20,10:52:53,132248299731650789,20200129T225253,0,0,0,431.4161,407.2246,459.9149,14429.44,-2037.32,0.3882358,436.66,407.21,462.33
29/01/20,10:52:53,132248299732000918,20200129T225253,0,0,0,431.4093,407.2238,459.9183,15619.82,-2096.015,0.3579901,436.66,407.21,462.33
29/01/20,10:52:53,132248299732340934,20200129T225253,0,0,0,431.4041,407.2253,459.9218,16565.18,-2126.865,0.3371304,436.66,407.21,462.33
29/01/20,10:52:53,132248299732710924,20200129T225253,0,0,0,431.3993,407.2287,459.9254,17662.37,-2083.534,0.3161469,436.66,407.21,462.33
29/01/20,10:52:53,132248299733050928,20200129T225253,3552,2628,3.496367E-05,431.395,407.2337,459.9295,19876.23,-2122.235,0.2800598,436.66,407.21,462.33
29/01/20,10:52:53,132248299733520929,20200129T225253,0,0,0,431.3897,407.2438,459.9344,22170.21,-1936.859,0.2508047,436.66,407.21,462.33
29/01/20,10:52:53,132248299733840920,20200129T225253,2368,657,-6.016871E-07,431.3851,407.2526,459.9384,22969.12,-1506.768,0.2425407,436.66,407.21,462.33
29/01/20,10:52:53,132248299734160829,20200129T225253,0,0,0,431.3813,407.2562,459.9406,29176.38,-1874.389,0.1892586,436.66,407.21,462.33
29/01/20,10:52:53,132248299734500834,20200129T225253,1184,1314,0,431.3736,407.2667,459.945,221240.6,-18385.21,0.02413702,436.66,407.21,462.33
29/01/20,10:52:53,132248299734960999,20200129T225253,0,0,0,431.3669,407.2715,459.9483,-15264.14,2683.815,-0.3232946,436.66,407.21,462.33
29/01/20,10:52:53,132248299735301005,20200129T225253,2368,1971,4.01355E-05,431.3638,407.2701,459.9501,-10730.82,2332.447,-0.4457262,436.66,407.21,462.33
29/01/20,10:52:53,132248299735801007,20200129T225253,1184,-657,7.217186E-05,431.3592,407.2744,459.9546,-8663.446,2271.6,-0.5382193,436.66,407.21,462.33
29/01/20,10:52:53,132248299736131020,20200129T225253,0,0,0,431.3552,407.2769,459.9579,-8389.801,2313.523,-0.5533103,436.66,407.21,462.33
29/01/20,10:52:53,132248299736840994,20200129T225253,2368,1971,-8.533238E-05,431.3513,407.278,459.9596,-8725.654,2157.555,-0.5360695,436.66,407.21,462.33
29/01/20,10:52:53,132248299737270996,20200129T225253,2368,1314,6.043375E-05,431.3409,407.2863,459.9599,-7361.074,1485.289,-0.6237476,436.66,407.21,462.33
29/01/20,10:52:53,132248299737951130,20200129T225253,0,0,0,431.337,407.2821,459.9596,-5584.987,1254.646,-0.7853484,436.66,407.21,462.33
29/01/20,10:52:53,132248299738361132,20200129T225253,0,0,0,431.3269,407.279,459.959,-2420.685,1125.569,-1.442668,436.66,407.21,462.33
29/01/20,10:52:53,132248299738821132,20200129T225253,0,0,0,431.3202,407.273,459.959,-1626.999,1108.681,-1.814412,436.66,407.21,462.33
29/01/20,10:52:53,132248299739321144,20200129T225253,3552,3942,-1.526071E-05,431.3046,407.2654,459.9575,-608.0736,1122.689,-2.664984,436.66,407.21,462.33
29/01/20,10:52:53,132248299739921274,20200129T225253,0,0,0,431.2963,407.2574,459.9561,-305.7549,1124.961,-3.066055,436.66,407.21,462.33
29/01/20,10:52:54,132248299740321275,20200129T225254,0,0,0,431.2808,407.2459,459.9494,122.2827,1104.114,-3.811765,436.66,407.21,462.33
29/01/20,10:52:54,132248299740871399,20200129T225254,-1184,1314,4.450458E-07,431.2738,407.2373,459.9465,275.7767,1088.662,-4.131032,436.66,407.21,462.33
29/01/20,10:52:54,132248299741351399,20200129T225254,1184,-1314,3.026209E-05,431.2617,407.2262,459.9421,521.2111,1052.598,-4.668366,436.66,407.21,462.33
29/01/20,10:52:54,132248299741901417,20200129T225254,-3552,3942,3.100419E-06,431.2558,407.2173,459.9393,623.6702,1052.349,-4.905652,436.66,407.21,462.33
29/01/20,10:52:54,132248299742481404,20200129T225254,0,0,0,431.247,407.2046,459.9359,747.3578,1064.447,-5.194385,436.66,407.21,462.33
29/01/20,10:52:54,132248299743011548,20200129T225254,0,0,0,431.2406,407.191,459.9338,822.6527,1118.943,-5.41172,436.66,407.21,462.33
29/01/20,10:52:54,132248299743531533,20200129T225254,0,1314,0,431.2378,407.1816,459.933,841.3847,1135.103,-5.466369,436.66,407.21,462.33
29/01/20,10:52:54,132248299743999831,20200129T225254,0,0,0,431.2306,407.1706,459.9311,868.2802,1137.098,-5.524452,436.66,407.21,462.33
29/01/20,10:52:54,132248299744539832,20200129T225254,0,2628,-2.996381E-05,431.2286,407.1615,459.9304,882.9448,1142.251,-5.557323,436.66,407.21,462.33
29/01/20,10:52:54,132248299745009831,20200129T225254,0,0,0,431.2272,407.1494,459.9274,930.9117,1162.266,-5.657166,436.66,407.21,462.33
29/01/20,10:52:54,132248299745539831,20200129T225254,0,0,0,431.2268,407.1399,459.9267,944.4401,1166.315,-5.681922,436.66,407.21,462.33
29/01/20,10:52:54,132248299746009834,20200129T225254,0,0,0,431.2252,407.1266,459.9245,955.3773,1190.485,-5.720465,436.66,407.21,462.33
29/01/20,10:52:54,132248299746539831,20200129T225254,0,0,0,431.2247,407.1158,459.9237,942.772,1220.916,-5.723494,436.66,407.21,462.33
29/01/20,10:52:54,132248299747169833,20200129T225254,0,0,0,431.2275,407.1013,459.9246,896.6917,1295.581,-5.671434,436.66,407.21,462.33
29/01/20,10:52:54,132248299747659837,20200129T225254,0,1314,-2.718717E-05,431.2315,407.0862,459.9237,878.797,1369.859,-5.628254,436.66,407.21,462.33
29/01/20,10:52:54,132248299748219833,20200129T225254,0,0,0,431.2328,407.0759,459.9242,867.6639,1397.922,-5.595031,436.66,407.21,462.33
29/01/20,10:52:54,132248299748659841,20200129T225254,0,0,0,431.2369,407.0644,459.9225,860.6418,1443.875,-5.551005,436.66,407.21,462.33
29/01/20,10:52:54,132248299749219853,20200129T225254,0,0,0,431.2383,407.0573,459.9219,818.592,1436.705,-5.474062,436.66,407.21,462.33
29/01/20,10:52:54,132248299749659833,20200129T225254,0,0,0,431.2439,407.0523,459.9251,668.5198,1381.369,-5.162088,436.66,407.21,462.33
29/01/20,10:52:55,132248299750209832,20200129T225255,0,0,0,431.2472,407.0458,459.9271,595.7714,1366.276,-4.986786,436.66,407.21,462.33
29/01/20,10:52:55,132248299750659832,20200129T225255,2368,657,4.388758E-07,431.2557,407.0372,459.934,456.8691,1360.925,-4.63762,436.66,407.21,462.33
29/01/20,10:52:55,132248299751279833,20200129T225255,0,657,2.147617E-05,431.2586,407.0286,459.9368,393.9594,1380.41,-4.478882,436.66,407.21,462.33
29/01/20,10:52:55,132248299751839831,20200129T225255,1184,0,9.286303E-07,431.2661,407.0202,459.9417,280.1162,1437.806,-4.19251,436.66,407.21,462.33
29/01/20,10:52:55,132248299752369829,20200129T225255,0,0,0,431.2706,407.018,459.9457,258.9221,1396.315,-4.151274,436.66,407.21,462.33
29/01/20,10:52:55,132248299752759977,20200129T225255,3552,3942,2.973925E-05,431.2729,407.0126,459.9474,260.1999,1385.646,-4.154351,436.66,407.21,462.33
29/01/20,10:52:55,132248299753439976,20200129T225255,0,0,0,431.2754,407.0077,459.9495,226.8745,1358.844,-4.081587,436.66,407.21,462.33
29/01/20,10:52:55,132248299753979989,20200129T225255,1184,-2628,-1.157366E-05,431.2762,407.0018,459.9482,212.5871,1340.381,-4.051578,436.66,407.21,462.33
29/01/20,10:52:55,132248299754380015,20200129T225255,0,0,0,431.2741,406.9951,459.9478,228.0367,1346.929,-4.08687,436.66,407.21,462.33
29/01/20,10:52:55,132248299755149986,20200129T225255,0,0,0,431.2698,406.9875,459.9491,256.0624,1398.2,-4.144825,436.66,407.21,462.33
29/01/20,10:52:55,132248299755659977,20200129T225255,1184,0,1.156266E-05,431.2682,406.977,459.9505,238.4436,1486.211,-4.080179,436.66,407.21,462.33
29/01/20,10:52:55,132248299756049970,20200129T225255,5920,1314,3.953067E-05,431.2675,406.967,459.9507,225.5599,1510.694,-4.042747,436.66,407.21,462.33
29/01/20,10:52:55,132248299756970148,20200129T225255,0,0,0,431.272,406.9531,459.9474,131.841,1558.064,-3.825482,436.66,407.21,462.33
29/01/20,10:52:55,132248299757370114,20200129T225255,1184,2628,1.473049E-06,431.276,406.941,459.9395,74.64679,1616.687,-3.685826,436.66,407.21,462.33
29/01/20,10:52:55,132248299757980122,20200129T225255,0,0,0,431.2788,406.9294,459.9288,125.567,1657.131,-3.760965,436.66,407.21,462.33
29/01/20,10:52:55,132248299758380103,20200129T225255,1184,1314,-2.916892E-05,431.2782,406.9203,459.9233,155.4572,1643.864,-3.829055,436.66,407.21,462.33
29/01/20,10:52:55,132248299759160107,20200129T225255,-3552,1314,-1.640358E-05,431.2734,406.9125,459.9143,241.5926,1578.332,-4.050149,436.66,407.21,462.33
29/01/20,10:52:55,132248299759650118,20200129T225255,1184,1314,-1.995675E-05,431.265,406.9099,459.9079,364.625,1471.662,-4.387685,436.66,407.21,462.33
29/01/20,10:52:56,132248299760060108,20200129T225256,0,0,0,431.2608,406.9058,459.9048,413.528,1428.086,-4.524908,436.66,407.21,462.33
29/01/20,10:52:56,132248299760830101,20200129T225256,1184,1314,-2.317336E-05,431.2553,406.907,459.8998,487.3364,1377.115,-4.724779,436.66,407.21,462.33
29/01/20,10:52:56,132248299761340108,20200129T225256,0,0,0,431.2526,406.9069,459.8951,540.7057,1304.324,-4.867536,436.66,407.21,462.33
29/01/20,10:52:56,132248299761890107,20200129T225256,0,0,0,431.2527,406.9016,459.8934,556.2756,1286.133,-4.905427,436.66,407.21,462.33
29/01/20,10:52:56,132248299762340114,20200129T225256,1184,1971,1.706625E-05,431.2542,406.8965,459.8884,559.8144,1253.519,-4.909279,436.66,407.21,462.33
29/01/20,10:52:56,132248299762760253,20200129T225256,0,0,0,431.2554,406.8893,459.8867,561.9415,1251.603,-4.914097,436.66,407.21,462.33
29/01/20,10:52:56,132248299763440246,20200129T225256,0,0,0,431.2569,406.8803,459.8841,553.2575,1268.047,-4.896336,436.66,407.21,462.33
29/01/20,10:52:56,132248299764020247,20200129T225256,0,0,0,431.2563,406.8694,459.8835,540.1531,1306.542,-4.869038,436.66,407.21,462.33
29/01/20,10:52:56,132248299764450256,20200129T225256,0,0,0,431.2552,406.8596,459.8836,531.0565,1326.297,-4.847474,436.66,407.21,462.33
29/01/20,10:52:56,132248299765110262,20200129T225256,0,0,0,431.2523,406.8465,459.8846,503.6193,1342.209,-4.780638,436.66,407.21,462.33
29/01/20,10:52:56,132248299765700253,20200129T225256,0,1314,2.326365E-05,431.2479,406.8336,459.8874,485.8826,1345.459,-4.739197,436.66,407.21,462.33
29/01/20,10:52:56,132248299766130258,20200129T225256,0,0,0,431.2457,406.8236,459.8888,482.6175,1350.815,-4.732192,436.66,407.21,462.33
29/01/20,10:52:56,132248299766920260,20200129T225256,0,0,0,431.2404,406.8121,459.8925,495.7868,1366.129,-4.765532,436.66,407.21,462.33
29/01/20,10:52:56,132248299767370266,20200129T225256,0,0,0,431.236,406.7999,459.8945,511.3923,1370.551,-4.806653,436.66,407.21,462.33
29/01/20,10:52:56,132248299767790258,20200129T225256,2368,1971,2.418466E-05,431.2343,406.7903,459.8948,517.905,1369.812,-4.824597,436.66,407.21,462.33
29/01/20,10:52:56,132248299768440257,20200129T225256,0,0,0,431.2312,406.7787,459.8949,520.8921,1369.722,-4.834966,436.66,407.21,462.33
29/01/20,10:52:56,132248299769038541,20200129T225256,0,0,0,431.2291,406.7688,459.895,522.9137,1377.003,-4.840451,436.66,407.21,462.33
29/01/20,10:52:56,132248299769448532,20200129T225256,0,0,0,431.2284,406.761,459.8952,523.5916,1379.436,-4.842463,436.66,407.21,462.33
29/01/20,10:52:57,132248299770598397,20200129T225257,0,0,0,431.2276,406.753,459.8943,521.7921,1379.885,-4.839287,436.66,407.21,462.33
29/01/20,10:52:57,132248299771020816,20200129T225257,0,0,0,431.2268,406.7459,459.8934,515.9141,1383.198,-4.82516,436.66,407.21,462.33
29/01/20,10:52:57,132248299771580818,20200129T225257,0,0,0,431.2257,406.7389,459.8928,511.3597,1394.124,-4.812323,436.66,407.21,462.33
29/01/20,10:52:57,132248299772070940,20200129T225257,2368,1314,-6.807873E-06,431.225,406.7316,459.8933,509.6171,1400.748,-4.806795,436.66,407.21,462.33
29/01/20,10:52:57,132248299772540942,20200129T225257,0,0,0,431.2248,406.7237,459.8934,508.2551,1404.527,-4.802796,436.66,407.21,462.33
29/01/20,10:52:57,132248299773047684,20200129T225257,0,0,0,431.2244,406.7154,459.8936,505.3857,1399.018,-4.798261,436.66,407.21,462.33
29/01/20,10:52:57,132248299773457820,20200129T225257,0,0,0,431.2245,406.7076,459.8934,504.9167,1396.538,-4.798388,436.66,407.21,462.33
29/01/20,10:52:57,132248299774090289,20200129T225257,0,0,0,431.2242,406.7,459.8938,503.3699,1393.695,-4.795929,436.66,407.21,462.33
29/01/20,10:52:57,132248299774680286,20200129T225257,1184,1971,5.905572E-05,431.2238,406.6929,459.8939,506.0368,1395.4,-4.802833,436.66,407.21,462.33
29/01/20,10:52:57,132248299775110281,20200129T225257,0,0,0,431.2234,406.6855,459.8936,505.8575,1395.125,-4.803401,436.66,407.21,462.33
29/01/20,10:52:57,132248299775800301,20200129T225257,-1184,657,-3.994833E-05,431.2232,406.6784,459.8927,502.5188,1395.013,-4.79616,436.66,407.21,462.33
29/01/20,10:52:57,132248299776470316,20200129T225257,0,0,0,431.223,406.672,459.8924,505.398,1392.68,-4.804616,436.66,407.21,462.33
29/01/20,10:52:57,132248299777035128,20200129T225257,0,0,0,431.2224,406.666,459.8923,508.5364,1393.023,-4.813184,436.66,407.21,462.33
29/01/20,10:52:57,132248299777445235,20200129T225257,2368,1314,1.321213E-05,431.2223,406.6592,459.8921,507.3524,1389.129,-4.812037,436.66,407.21,462.33
29/01/20,10:52:57,132248299778192775,20200129T225257,0,0,0,431.2221,406.6528,459.8916,508.395,1380.831,-4.817565,436.66,407.21,462.33
29/01/20,10:52:57,132248299779022805,20200129T225257,0,0,0,431.2222,406.6458,459.8905,507.2753,1381.658,-4.815343,436.66,407.21,462.33
29/01/20,10:52:57,132248299779870249,20200129T225257,0,0,0,431.2219,406.6386,459.8898,505.7801,1381.516,-4.81263,436.66,407.21,462.33
29/01/20,10:52:58,132248299780650268,20200129T225258,0,0,0,431.2208,406.6323,459.8865,513.7712,1384.671,-4.834085,436.66,407.21,462.33
29/01/20,10:52:58,132248299781420411,20200129T225258,0,0,0,431.2198,406.6267,459.8843,521.9832,1380.02,-4.857697,436.66,407.21,462.33
