date, time, timestamp, data_time,screenPospedestrianX,screenPospedestrianY, screenPospedestrianZ,pedestrianworldpositionX, pedestrianworldpositionY, pedestrianworldpositionZ,screenPosCubeX,screenPosCubeY, screenPosCubeZ,CubeworldpositionX, CubeworldpositionY, CubeworldpositionZ,
29/01/20,10:52:58,132248299782030521,20200129T225258,0,1971,-6.003709E-05,431.2193,406.6241,459.8832,539.4725,1373.051,-4.903947,436.66,407.21,462.33
29/01/20,10:52:58,132248299782790546,20200129T225258,0,0,0,431.2198,406.6172,459.8811,537.4202,1375.068,-4.899281,436.66,407.21,462.33
29/01/20,10:52:58,132248299783240521,20200129T225258,0,0,0,431.2201,406.6099,459.8798,529.4127,1380.8,-4.878621,436.66,407.21,462.33
29/01/20,10:52:58,132248299783660661,20200129T225258,0,0,0,431.22,406.6023,459.8787,528.2242,1387.299,-4.874991,436.66,407.21,462.33
29/01/20,10:52:58,132248299784080663,20200129T225258,0,0,0,431.2198,406.5952,459.878,528.7848,1382.196,-4.878752,436.66,407.21,462.33
29/01/20,10:52:58,132248299784670659,20200129T225258,0,1314,-3.006052E-05,431.2191,406.5911,459.8753,543.4559,1335.865,-4.925218,436.66,407.21,462.33
29/01/20,10:52:58,132248299785080658,20200129T225258,0,0,0,431.2192,406.5855,459.8745,559.0836,1316.176,-4.966094,436.66,407.21,462.33
29/01/20,10:52:58,132248299785785568,20200129T225258,0,1314,3.468967E-05,431.2209,406.5776,459.8744,557.3698,1282.829,-4.959186,436.66,407.21,462.33
29/01/20,10:52:58,132248299786365671,20200129T225258,0,0,0,431.2243,406.5643,459.8718,502.5913,1308.862,-4.823297,436.66,407.21,462.33
29/01/20,10:52:58,132248299786958607,20200129T225258,0,657,-5.326523E-05,431.225,406.5548,459.8741,481.9289,1313.323,-4.771231,436.66,407.21,462.33
29/01/20,10:52:58,132248299787378609,20200129T225258,0,0,0,431.2254,406.5444,459.8825,402.2008,1376.192,-4.565611,436.66,407.21,462.33
29/01/20,10:52:58,132248299788158727,20200129T225258,0,0,0,431.2244,406.5346,459.8998,244.7096,1508.142,-4.149764,436.66,407.21,462.33
29/01/20,10:52:58,132248299788638761,20200129T225258,0,0,0,431.2231,406.5242,459.9218,-37.57615,1680.833,-3.503533,436.66,407.21,462.33
29/01/20,10:52:58,132248299789074097,20200129T225258,5920,2628,-1.479356E-05,431.2245,406.5131,459.9281,-226.6192,1793.745,-3.14527,436.66,407.21,462.33
29/01/20,10:52:58,132248299789784092,20200129T225258,0,0,0,431.2276,406.5078,459.9455,-601.2189,1956.138,-2.608386,436.66,407.21,462.33
29/01/20,10:52:59,132248299790300720,20200129T225259,0,0,0,431.232,406.5061,459.9612,-946.593,2148.561,-2.226372,436.66,407.21,462.33
29/01/20,10:52:59,132248299790690707,20200129T225259,0,0,0,431.2346,406.503,459.9699,-1257.987,2324.882,-1.960263,436.66,407.21,462.33
29/01/20,10:52:59,132248299791480723,20200129T225259,5920,1601.438,-4.145937E-05,431.2397,406.5007,459.9803,-2287.001,2857.434,-1.401626,436.66,407.21,462.33
29/01/20,10:52:59,132248299791999365,20200129T225259,0,0,0,431.244,406.5009,459.9924,-4414.207,3904.564,-0.8771454,436.66,407.21,462.33
29/01/20,10:52:59,132248299792379359,20200129T225259,0,0,0,431.2461,406.4967,459.9992,-8179.524,5990.804,-0.5203588,436.66,407.21,462.33
29/01/20,10:52:59,132248299792939476,20200129T225259,0,0,0,431.2504,406.4932,460.0068,-30952.66,18851.74,-0.1491394,436.66,407.21,462.33
29/01/20,10:52:59,132248299793319475,20200129T225259,0,0,0,431.2594,406.493,460.0212,7801.949,-2865.072,0.6913073,436.66,407.21,462.33
29/01/20,10:52:59,132248299793909601,20200129T225259,2368,1314,5.061559E-05,431.2655,406.4889,460.0272,4993.526,-1319.62,1.152393,436.66,407.21,462.33
29/01/20,10:52:59,132248299794240220,20200129T225259,0,0,0,431.2794,406.4857,460.0372,3088.876,-218.7297,2.076989,436.66,407.21,462.33
29/01/20,10:52:59,132248299794870243,20200129T225259,1776,903.375,-5.83184E-05,431.2859,406.4785,460.0408,2643.497,67.92307,2.546526,436.66,407.21,462.33
29/01/20,10:52:59,132248299795230267,20200129T225259,0,0,0,431.3004,406.4703,460.048,2093.899,459.3747,3.48551,436.66,407.21,462.33
29/01/20,10:52:59,132248299795570244,20200129T225259,592,1668.164,2.613424E-05,431.3061,406.4597,460.0516,1909.022,611.5599,3.953476,436.66,407.21,462.33
29/01/20,10:52:59,132248299796360273,20200129T225259,0,0,0,431.312,406.448,460.0547,1775.373,731.6064,4.353718,436.66,407.21,462.33
29/01/20,10:52:59,132248299796954780,20200129T225259,0,0,0,431.3271,406.4343,460.0611,1597.743,952.0106,5.020425,436.66,407.21,462.33
29/01/20,10:52:59,132248299797314820,20200129T225259,0,0,0,431.3312,406.4293,460.0639,1559.964,979.5639,5.127313,436.66,407.21,462.33
29/01/20,10:52:59,132248299797939627,20200129T225259,0,0,0,431.3342,406.4261,460.0674,1533.794,985.1438,5.177717,436.66,407.21,462.33
29/01/20,10:52:59,132248299798329640,20200129T225259,0,0,0,431.3371,406.4284,460.0776,1502.229,951.5645,5.166521,436.66,407.21,462.33
29/01/20,10:52:59,132248299798930226,20200129T225259,0,0,0,431.3375,406.4249,460.083,1514.226,944.7021,5.134378,436.66,407.21,462.33
29/01/20,10:52:59,132248299799330233,20200129T225259,0,0,0,431.3345,406.4146,460.0911,1562.179,996.7393,5.139438,436.66,407.21,462.33
29/01/20,10:52:59,132248299799930321,20200129T225259,0,0,0,431.3322,406.4035,460.0948,1608.738,1018.776,5.086036,436.66,407.21,462.33
29/01/20,10:53:00,132248299800320340,20200129T225300,0,0,0,431.3301,406.386,460.1022,1741.46,1059.932,4.858188,436.66,407.21,462.33
29/01/20,10:53:00,132248299801070511,20200129T225300,0,0,0,431.3307,406.3733,460.1067,1802.139,1091.423,4.749627,436.66,407.21,462.33
29/01/20,10:53:00,132248299801600514,20200129T225300,0,0,0,431.3434,406.3522,460.1206,1866.754,1200.82,4.653089,436.66,407.21,462.33
29/01/20,10:53:00,132248299801960283,20200129T225300,0,0,0,431.349,406.3411,460.1241,1860.196,1242.192,4.678563,436.66,407.21,462.33
29/01/20,10:53:00,132248299802560279,20200129T225300,0,0,0,431.353,406.3294,460.1266,1833.999,1287.285,4.747773,436.66,407.21,462.33
29/01/20,10:53:00,132248299802955688,20200129T225300,0,0,0,431.359,406.3151,460.1313,1770.552,1358.149,4.894741,436.66,407.21,462.33
29/01/20,10:53:00,132248299803575688,20200129T225300,0,0,0,431.3616,406.3065,460.1336,1740.271,1381.427,4.960007,436.66,407.21,462.33
29/01/20,10:53:00,132248299803970287,20200129T225300,0,0,0,431.3624,406.3012,460.1402,1664.212,1388.208,5.132965,436.66,407.21,462.33
29/01/20,10:53:00,132248299804610287,20200129T225300,0,0,0,431.3616,406.2971,460.1434,1624.996,1370.605,5.226682,436.66,407.21,462.33
29/01/20,10:53:00,132248299805030421,20200129T225300,0,0,0,431.3586,406.2979,460.1489,1582.574,1341.186,5.324991,436.66,407.21,462.33
29/01/20,10:53:00,132248299805960518,20200129T225300,0,0,0,431.353,406.3026,460.1547,1570.933,1292.617,5.35217,436.66,407.21,462.33
29/01/20,10:53:00,132248299806370272,20200129T225300,0,0,0,431.3476,406.3127,460.1565,1548.468,1305.284,5.40152,436.66,407.21,462.33
29/01/20,10:53:00,132248299806973550,20200129T225300,0,0,0,431.3498,406.3266,460.158,1512.057,1273.179,5.463379,436.66,407.21,462.33
29/01/20,10:53:00,132248299807373680,20200129T225300,0,0,0,431.3512,406.3311,460.1579,1480.558,1271.922,5.518191,436.66,407.21,462.33
29/01/20,10:53:00,132248299808155473,20200129T225300,0,0,0,431.3549,406.3361,460.1554,1403.12,1319.224,5.64213,436.66,407.21,462.33
29/01/20,10:53:00,132248299808635463,20200129T225300,1295,1971,8.125176E-05,431.3573,406.3364,460.1519,1329.056,1360.773,5.721052,436.66,407.21,462.33
29/01/20,10:53:00,132248299809075463,20200129T225300,0,0,0,431.3568,406.3355,460.1496,1298.131,1374.296,5.744131,436.66,407.21,462.33
29/01/20,10:53:00,132248299809795495,20200129T225300,0,0,0,431.3543,406.3322,460.1465,1278.009,1394.991,5.752264,436.66,407.21,462.33
29/01/20,10:53:01,132248299810306007,20200129T225301,0,0,0,431.3524,406.3294,460.1455,1260.736,1387.62,5.768331,436.66,407.21,462.33
29/01/20,10:53:01,132248299810866122,20200129T225301,629,1971,5.554437E-05,431.3529,406.3292,460.1445,1251.543,1373.631,5.779164,436.66,407.21,462.33
29/01/20,10:53:01,132248299811326127,20200129T225301,0,0,0,431.3534,406.334,460.1425,1236.124,1344.931,5.79368,436.66,407.21,462.33
29/01/20,10:53:01,132248299811746122,20200129T225301,0,0,0,431.3541,406.3384,460.1413,1226.126,1316.047,5.799318,436.66,407.21,462.33
29/01/20,10:53:01,132248299812441715,20200129T225301,0,0,0,431.3514,406.3471,460.1398,1185.441,1295.697,5.805998,436.66,407.21,462.33
29/01/20,10:53:01,132248299813015444,20200129T225301,0,0,0,431.3485,406.3511,460.1369,1148.553,1298.195,5.805139,436.66,407.21,462.33
29/01/20,10:53:01,132248299813415439,20200129T225301,0,0,0,431.3467,406.3514,460.1357,1137.234,1288.797,5.802635,436.66,407.21,462.33
29/01/20,10:53:01,132248299814110198,20200129T225301,0,0,0,431.3423,406.3486,460.1353,1147.977,1267.92,5.805196,436.66,407.21,462.33
29/01/20,10:53:01,132248299814640218,20200129T225301,0,0,0,431.3389,406.3458,460.1344,1180.761,1242.774,5.80349,436.66,407.21,462.33
29/01/20,10:53:01,132248299815070192,20200129T225301,0,0,0,431.338,406.3447,460.1341,1189.702,1236.155,5.801034,436.66,407.21,462.33
29/01/20,10:53:01,132248299815780188,20200129T225301,0,0,0,431.3361,406.3427,460.1327,1211.022,1238.756,5.802607,436.66,407.21,462.33
29/01/20,10:53:01,132248299816306296,20200129T225301,0,0,0,431.3335,406.3413,460.1331,1220.657,1237.178,5.802165,436.66,407.21,462.33
29/01/20,10:53:01,132248299816706281,20200129T225301,0,0,0,431.3321,406.3408,460.1338,1224.467,1233.914,5.800474,436.66,407.21,462.33
29/01/20,10:53:01,132248299817486294,20200129T225301,0,0,0,431.3285,406.341,460.1339,1240.805,1229.478,5.795897,436.66,407.21,462.33
29/01/20,10:53:01,132248299817977687,20200129T225301,0,0,0,431.3232,406.3429,460.1339,1263.479,1218.758,5.783505,436.66,407.21,462.33
29/01/20,10:53:01,132248299818437642,20200129T225301,0,0,0,431.3196,406.344,460.1339,1271.816,1210.763,5.776608,436.66,407.21,462.33
29/01/20,10:53:01,132248299818967649,20200129T225301,0,0,0,431.3145,406.347,460.1342,1292.61,1184.192,5.746701,436.66,407.21,462.33
29/01/20,10:53:01,132248299819437642,20200129T225301,0,0,0,431.3126,406.3488,460.1336,1295.64,1171.559,5.734919,436.66,407.21,462.33
29/01/20,10:53:01,132248299819967766,20200129T225301,1295,1642.5,7.279754E-05,431.3098,406.3511,460.1312,1291.185,1167.717,5.737646,436.66,407.21,462.33
29/01/20,10:53:02,132248299820590351,20200129T225302,0,0,0,431.3085,406.3514,460.13,1284.793,1169.498,5.745193,436.66,407.21,462.33
29/01/20,10:53:02,132248299821000430,20200129T225302,1415.25,985.5,-5.814866E-05,431.3068,406.3517,460.1296,1287.859,1149.88,5.724998,436.66,407.21,462.33
29/01/20,10:53:02,132248299821430429,20200129T225302,0,0,0,431.3051,406.3513,460.1299,1303.024,1136.301,5.700836,436.66,407.21,462.33
29/01/20,10:53:02,132248299821967852,20200129T225302,0,0,0,431.3007,406.3513,460.1306,1327.505,1116.987,5.661345,436.66,407.21,462.33
29/01/20,10:53:02,132248299822447847,20200129T225302,0,0,0,431.2983,406.3518,460.1302,1348.678,1111.811,5.636895,436.66,407.21,462.33
29/01/20,10:53:02,132248299822957981,20200129T225302,0,0,0,431.2918,406.3522,460.1282,1380.879,1104.493,5.598699,436.66,407.21,462.33
29/01/20,10:53:02,132248299823437983,20200129T225302,0,0,0,431.2873,406.3519,460.1265,1387.981,1101.785,5.591305,436.66,407.21,462.33
29/01/20,10:53:02,132248299823967991,20200129T225302,0,0,0,431.2797,406.353,460.1203,1405.241,1096.703,5.571675,436.66,407.21,462.33
29/01/20,10:53:02,132248299824587990,20200129T225302,0,0,0,431.2765,406.3536,460.116,1408.589,1103.98,5.580627,436.66,407.21,462.33
29/01/20,10:53:02,132248299824988133,20200129T225302,0,0,0,431.2708,406.3553,460.1079,1404.554,1103.959,5.593631,436.66,407.21,462.33
29/01/20,10:53:02,132248299825448125,20200129T225302,0,0,0,431.2676,406.3552,460.1037,1401.892,1108.517,5.606998,436.66,407.21,462.33
29/01/20,10:53:02,132248299825976329,20200129T225302,0,0,0,431.2599,406.3561,460.0948,1413.972,1107.249,5.599087,436.66,407.21,462.33
29/01/20,10:53:02,132248299826446297,20200129T225302,0,0,0,431.2538,406.3556,460.0908,1421.452,1105.763,5.593773,436.66,407.21,462.33
29/01/20,10:53:02,132248299826976474,20200129T225302,0,0,0,431.2393,406.355,460.0832,1443.911,1100.707,5.570032,436.66,407.21,462.33
29/01/20,10:53:02,132248299827446433,20200129T225302,1332,1314,2.760349E-05,431.2309,406.3555,460.0795,1451.761,1106.218,5.573297,436.66,407.21,462.33
29/01/20,10:53:02,132248299827966579,20200129T225302,0,0,0,431.2145,406.3572,460.0731,1469.448,1134.329,5.592533,436.66,407.21,462.33
29/01/20,10:53:02,132248299828436574,20200129T225302,0,0,0,431.2053,406.357,460.0705,1483.313,1148.154,5.591731,436.66,407.21,462.33
29/01/20,10:53:02,132248299829096707,20200129T225302,0,0,0,431.1884,406.3545,460.071,1515.206,1137.424,5.538565,436.66,407.21,462.33
29/01/20,10:53:02,132248299829589885,20200129T225302,0,0,0,431.179,406.3516,460.0738,1529.226,1125.097,5.507126,436.66,407.21,462.33
29/01/20,10:53:02,132248299829980040,20200129T225302,0,0,0,431.1631,406.3478,460.0771,1590.349,1091.918,5.362851,436.66,407.21,462.33
29/01/20,10:53:03,132248299830440002,20200129T225303,0,0,0,431.1591,406.3485,460.0775,1623.581,1089.938,5.294086,436.66,407.21,462.33
29/01/20,10:53:03,132248299830940134,20200129T225303,0,0,0,431.1529,406.3509,460.0777,1686.245,1111.03,5.181344,436.66,407.21,462.33
29/01/20,10:53:03,132248299831420135,20200129T225303,0,0,0,431.1504,406.352,460.0782,1723.315,1115.653,5.101429,436.66,407.21,462.33
29/01/20,10:53:03,132248299831925907,20200129T225303,0,0,0,431.1459,406.3531,460.0817,1767.212,1127.734,5.009731,436.66,407.21,462.33
29/01/20,10:53:03,132248299832385906,20200129T225303,0,0,0,431.1446,406.3538,460.0847,1774.499,1130.442,4.994297,436.66,407.21,462.33
29/01/20,10:53:03,132248299832980390,20200129T225303,0,0,0,431.1404,406.3565,460.0916,1792.304,1144.562,4.962288,436.66,407.21,462.33
29/01/20,10:53:03,132248299833470360,20200129T225303,0,0,0,431.1409,406.3617,460.0975,1812.972,1142.681,4.907922,436.66,407.21,462.33
29/01/20,10:53:03,132248299833880345,20200129T225303,1184,328.5,-7.197453E-05,431.1418,406.3696,460.1045,1827.608,1144.746,4.870095,436.66,407.21,462.33
29/01/20,10:53:03,132248299834240352,20200129T225303,0,0,0,431.1406,406.3929,460.1188,1849.031,1139.351,4.808818,436.66,407.21,462.33
29/01/20,10:53:03,132248299834710352,20200129T225303,0,0,0,431.1382,406.4075,460.1245,1864.667,1128.524,4.762643,436.66,407.21,462.33
29/01/20,10:53:03,132248299835240354,20200129T225303,0,0,0,431.1312,406.443,460.1328,1910.564,1076.43,4.61533,436.66,407.21,462.33
29/01/20,10:53:03,132248299835580356,20200129T225303,0,0,0,431.1239,406.4602,460.1367,1900.804,1063.409,4.630323,436.66,407.21,462.33
29/01/20,10:53:03,132248299836055552,20200129T225303,0,0,0,431.1138,406.4767,460.1431,1872.665,1065.571,4.701573,436.66,407.21,462.33
29/01/20,10:53:03,132248299836575550,20200129T225303,0,0,0,431.107,406.5139,460.1533,1845.769,1024.244,4.724206,436.66,407.21,462.33
29/01/20,10:53:03,132248299837070455,20200129T225303,0,0,0,431.1053,406.5312,460.1585,1812.369,1012.692,4.786289,436.66,407.21,462.33
29/01/20,10:53:03,132248299837580457,20200129T225303,0,0,0,431.1036,406.5622,460.1719,1750.215,1001.661,4.906693,436.66,407.21,462.33
29/01/20,10:53:03,132248299838220462,20200129T225303,0,0,0,431.1013,406.5748,460.1794,1728.224,999.4854,4.950352,436.66,407.21,462.33
29/01/20,10:53:03,132248299838590471,20200129T225303,0,0,0,431.0995,406.5979,460.1938,1704.242,1021.318,5.024556,436.66,407.21,462.33
29/01/20,10:53:03,132248299839070249,20200129T225303,0,0,0,431.0981,406.6066,460.2005,1695.499,1028.415,5.050539,436.66,407.21,462.33
29/01/20,10:53:03,132248299839630239,20200129T225303,0,0,0,431.0952,406.6193,460.2149,1686.673,1036.55,5.07632,436.66,407.21,462.33
29/01/20,10:53:04,132248299840100243,20200129T225304,0,0,0,431.0945,406.6223,460.2217,1677.929,1046.107,5.10483,436.66,407.21,462.33
29/01/20,10:53:04,132248299840610251,20200129T225304,0,0,0,431.0988,406.627,460.2328,1673.074,1085.359,5.151713,436.66,407.21,462.33
29/01/20,10:53:04,132248299841080223,20200129T225304,0,0,0,431.0994,406.626,460.2393,1648.516,1115.545,5.233413,436.66,407.21,462.33
29/01/20,10:53:04,132248299841610231,20200129T225304,0,0,0,431.1036,406.6252,460.2519,1643.199,1152.457,5.269825,436.66,407.21,462.33
29/01/20,10:53:04,132248299842100222,20200129T225304,0,0,0,431.1045,406.6239,460.2591,1659.824,1162.032,5.236874,436.66,407.21,462.33
29/01/20,10:53:04,132248299842630223,20200129T225304,0,0,0,431.1031,406.6198,460.2786,1702.476,1160.568,5.133169,436.66,407.21,462.33
